Demo     K_STANDARD
V:   L -> "value1" "or" "another" "one"
V:   OS1 -> "Windows"
V:   OS2 -> "UNIX"
V:   Target1 -> "(host)"
V:   Target2 -> "(host)-gnu"
V:   Var1 -> "a text"
V:   Var2 -> "A TEXT"
V:   Var3 -> "a text"
V:   Var5 -> "linux"
V:   Var6 ->
V:   Var7 -> "r:or" "r:another"
V:   Var8 -> "def"
V:   Var9 -> "val9"
V:   VarA -> ""
V:   VarB -> "alt"
V:   Vl1 -> "value1" "or" "another" "one"
V:   Vl2 -> "VALUE1" "OR" "ANOTHER" "ONE"
V:   X1 -> "mingw32"
V:   X2 -> "mingw32|cygwin|windows"
V:   X3 -> "gnu-linux-x86_64"
