Project: Demo

 > /src/abc.adb   unit: ABC
..... DIRECT
..... UNIT
..... CLOSURE

 > /src/api.adb   unit: Api
..... DIRECT
..... UNIT
   > /src2/toto.adb
   > /src2/toto.ads
..... CLOSURE
   > /src2/toto.adb
   > /src2/toto.ads

 > /src/api-call.adb   unit: Call
..... DIRECT
..... UNIT
..... CLOSURE

 > /src/call.adb   unit: Call
..... DIRECT
   > /src/tst.adb
   > /src/tst.ads
..... UNIT
   > /src/tst.adb
   > /src/tst.ads
..... CLOSURE
   > /src/abc.adb
   > /src/api.adb
   > /src2/toto.adb
   > /src/tst.adb
   > /src/abc.ads
   > /src/abc-plop.ads
   > /src/api.ads
   > /src2/toto.ads
   > /src/tst.ads

 > /src/tst.adb   unit: Tst
..... DIRECT
   > /src/api.adb
   > /src/abc-plop.ads
   > /src/api.ads
..... UNIT
   > /src/abc.adb
   > /src/api.adb
   > /src/abc.ads
   > /src/abc-plop.ads
   > /src/api.ads
..... CLOSURE
   > /src/abc.adb
   > /src/api.adb
   > /src2/toto.adb
   > /src/abc.ads
   > /src/abc-plop.ads
   > /src/api.ads
   > /src2/toto.ads

 > /src/abc.ads   unit: ABC
..... DIRECT
..... UNIT
..... CLOSURE

 > /src/abc-plop.ads   unit: ABC.Plop
..... DIRECT
   > /src/api.adb
   > /src/api.ads
..... UNIT
   > /src/api.adb
   > /src/api.ads
..... CLOSURE
   > /src/api.adb
   > /src2/toto.adb
   > /src/api.ads
   > /src2/toto.ads

 > /src/api.ads   unit: Api
..... DIRECT
   > /src2/toto.adb
   > /src2/toto.ads
api.ads:3:1: withed unit titi not found
..... UNIT
   > /src2/toto.adb
   > /src2/toto.ads
..... CLOSURE
   > /src2/toto.adb
   > /src2/toto.ads

 > /src/tst.ads   unit: Tst
..... DIRECT
   > /src/abc.adb
   > /src/api.adb
   > /src/abc.ads
   > /src/api.ads
..... UNIT
   > /src/abc.adb
   > /src/api.adb
   > /src/abc.ads
   > /src/abc-plop.ads
   > /src/api.ads
..... CLOSURE
   > /src/abc.adb
   > /src/api.adb
   > /src2/toto.adb
   > /src/abc.ads
   > /src/abc-plop.ads
   > /src/api.ads
   > /src2/toto.ads
