A        K_STANDARD
    > a-src/pcka.ads
       > e-obj/pcka.o
       > e-obj/pcka.ads.stdout
       > e-obj/pcka.ads.stderr
       > e-obj/pcka.ads.dg
       > e-obj/pcka.ads.rep
       > e-obj/pcka.adt
       > e-obj/pcka.ci
       > e-obj/pcka.gcno
       > e-obj/pcka.s
       > e-obj/pcka.su
       > e-obj/pcka.ali
       > e-obj/pcka.ads.prep
    > a-src/repl.adb
       > e-obj/repl.o
       > e-obj/repl.adb.stdout
       > e-obj/repl.adb.stderr
       > e-obj/repl.adb.dg
       > e-obj/repl.adb.rep
       > e-obj/repl.adt
       > e-obj/repl.ci
       > e-obj/repl.gcno
       > e-obj/repl.s
       > e-obj/repl.su
       > e-obj/repl.ali
       > e-obj/repl.adb.prep
    > a-src/repl.ads
       > e-obj/repl.o
       > e-obj/repl.ads.stdout
       > e-obj/repl.ads.stderr
       > e-obj/repl.ads.dg
       > e-obj/repl.ads.rep
       > e-obj/repl.adt
       > e-obj/repl.ci
       > e-obj/repl.gcno
       > e-obj/repl.s
       > e-obj/repl.su
       > e-obj/repl.ali
       > e-obj/repl.ads.prep
Demo     K_LIBRARY
    > src/code.ads
       > e-obj/code.o
       > e-obj/code.ads.stdout
       > e-obj/code.ads.stderr
       > e-obj/code.ads.dg
       > e-obj/code.ads.rep
       > e-obj/code.adt
       > e-obj/code.ci
       > e-obj/code.gcno
       > e-obj/code.s
       > e-obj/code.su
       > e-lib/code.ali
       > e-obj/code.ali
       > e-obj/code.ads.prep
    > a-src/pcka.ads
       > e-obj/pcka.o
       > e-obj/pcka.ads.stdout
       > e-obj/pcka.ads.stderr
       > e-obj/pcka.ads.dg
       > e-obj/pcka.ads.rep
       > e-obj/pcka.adt
       > e-obj/pcka.ci
       > e-obj/pcka.gcno
       > e-obj/pcka.s
       > e-obj/pcka.su
       > e-obj/pcka.ali
       > e-obj/pcka.ads.prep
    > src/repl.adb
       > e-obj/repl.o
       > e-obj/repl.adb.stdout
       > e-obj/repl.adb.stderr
       > e-obj/repl.adb.dg
       > e-obj/repl.adb.rep
       > e-obj/repl.adt
       > e-obj/repl.ci
       > e-obj/repl.gcno
       > e-obj/repl.s
       > e-obj/repl.su
       > e-lib/repl.ali
       > e-obj/repl.ali
       > e-obj/repl.adb.prep
    > src/repl.ads
       > e-obj/repl.o
       > e-obj/repl.ads.stdout
       > e-obj/repl.ads.stderr
       > e-obj/repl.ads.dg
       > e-obj/repl.ads.rep
       > e-obj/repl.adt
       > e-obj/repl.ci
       > e-obj/repl.gcno
       > e-obj/repl.s
       > e-obj/repl.su
       > e-lib/repl.ali
       > e-obj/repl.ali
       > e-obj/repl.ads.prep
