Demo     K_AGGREGATE_LIBRARY
   pcka
       > agg-obj/pcka.ads.dg
       > agg-obj/pcka.ads.rep
       > agg-ali-lib/pcka.ali
       > agg-obj/pcka.ads.prep
   pckb
       > agg-obj/pckb.ads.dg
       > agg-obj/pckb.ads.rep
       > agg-ali-lib/pckb.ali
       > agg-obj/pckb.ads.prep
A        K_STANDARD
   pcka
       > a-obj/pcka.ads.dg
       > a-obj/pcka.ads.rep
       > a-obj/pcka.o
       > a-obj/pcka.ads.stdout
       > a-obj/pcka.ads.stderr
       > a-obj/pcka.adt
       > a-obj/pcka.ci
       > a-obj/pcka.gcno
       > a-obj/pcka.s
       > a-obj/pcka.su
       > a-obj/pcka.ali
       > a-obj/pcka.ads.prep
       > a-obj/pcka.sid
B        K_LIBRARY
   pckb
       > b-obj/pckb.ads.dg
       > b-obj/pckb.ads.rep
       > b-obj/pckb.o
       > b-obj/pckb.ads.stdout
       > b-obj/pckb.ads.stderr
       > b-obj/pckb.adt
       > b-obj/pckb.ci
       > b-obj/pckb.gcno
       > b-obj/pckb.s
       > b-obj/pckb.su
       > b-lib/pckb.ali
       > b-obj/pckb.ali
       > b-obj/pckb.ads.prep
       > b-obj/pckb.sid
