prj1.gpr:2:23: warning: there are no sources of language "C" in this project
**************** Iterator Prj1
Prj1     K_ABSTRACT
A:   Languages -> C
A:   Object_Dir -> obj
A:   Source_Dirs ->
V:   V -> prj1
**************** Iterator Prj2
runtime  K_STANDARD
A:   Externally_Built -> true
A:   Languages -> ada
A:   Object_Dir -> <gcc>/lib/gcc/(host)/(gcc-version)/adalib
A:   Source_Dirs -> <gcc>/lib/gcc/(host)/(gcc-version)/adainclude
Prj2     K_STANDARD
A:   Languages -> C Ada
A:   Object_Dir -> obj2
A:   Source_Dirs -> p2
V:   V -> prj1-prj2
 > p2/pck2.ads    language: Ada    Kind: S_SPEC   unit: PCK2
